# onset,offset,note,velocity
607.2010430839002	607.5609523809524	47	127
607.2010430839002	607.5609523809524	59	127
607.2010430839002	607.5609523809524	59	127
607.5609523809524	607.7699319727891	57	127
607.5609523809524	607.7699319727891	57	127
607.5609523809524	607.7699319727891	45	127
607.7699319727891	607.9208390022676	43	127
607.7699319727891	607.9208390022676	55	127
607.7699319727891	607.9208390022676	55	127
607.9324489795919	608.5361678004535	64	127
607.9324489795919	608.5361678004535	64	127
607.9324489795919	608.5361678004535	52	127
608.6639002267574	610.103537414966	63	127
608.6639002267574	610.103537414966	63	127
608.6639002267574	610.103537414966	51	127
610.103537414966	610.4518367346939	59	127
610.103537414966	610.4518367346939	59	127
610.103537414966	610.4518367346939	47	127
610.4518367346939	610.6724263038549	58	127
610.4518367346939	610.6724263038549	46	127
610.4518367346939	610.6724263038549	58	127
610.6724263038549	610.8465759637188	56	127
610.6724263038549	610.8465759637188	56	127
610.6724263038549	610.8465759637188	44	127
610.8465759637188	611.5780045351474	63	127
610.8465759637188	611.5780045351474	63	127
610.8465759637188	611.5780045351474	51	127
611.5780045351474	612.6925623582766	62	127
611.5780045351474	612.6925623582766	62	127
611.5780045351474	612.6925623582766	50	127
612.8551020408163	613.2150113378685	59	127
612.8551020408163	613.2150113378685	47	127
612.8551020408163	613.2150113378685	59	127
613.2150113378685	613.3891609977325	57	127
613.2150113378685	613.3891609977325	57	127
613.2150113378685	613.3891609977325	45	127
613.3891609977325	613.5517006802721	43	127
613.3891609977325	613.5517006802721	55	127
613.3891609977325	613.5517006802721	55	127
613.5517006802721	614.2831292517006	63	127
613.5517006802721	614.2831292517006	63	127
613.5517006802721	614.2831292517006	51	127
614.2831292517006	615.5021768707483	50	127
614.2831292517006	615.5021768707483	62	127
614.2831292517006	615.5021768707483	62	127
615.6995238095238	616.059455782313	59	127
615.6995238095238	617.1507936507936	50	127
615.6995238095238	618.6717006802721	47	127
616.059455782313	616.2336054421769	57	127
616.2336054421769	616.4193650793651	55	127
616.4193650793651	617.9170521541951	55	127
617.1507936507936	619.2057596371882	52	127
617.9170521541951	618.6717006802721	56	127
618.6717006802721	619.2638095238095	49	127
618.6717006802721	619.2638095238095	57	127
619.3798866213152	620.784716553288	55	127
619.3798866213152	621.5161451247166	47	127
619.3798866213152	620.0881179138322	50	127
620.0881179138322	621.9921541950114	52	127
620.784716553288	621.5161451247166	56	127
621.5161451247166	622.0618140589569	49	127
621.5161451247166	622.0618140589569	57	127
622.1663038548753	624.2444897959184	59	127
622.1663038548753	624.2444897959184	55	127
622.1663038548753	624.2444897959184	50	127
624.2444897959184	626.9379818594105	50	127
624.2444897959184	626.9379818594105	59	127
624.2444897959184	626.9379818594105	50	127
624.2444897959184	626.9379818594105	43	127
624.2444897959184	626.9379818594105	55	127
626.9379818594105	634.4496598639456	43	127
626.9379818594105	634.4496598639456	50	127
626.9379818594105	634.4496598639456	50	127
626.9379818594105	634.4496598639456	55	127
626.9379818594105	634.4496598639456	59	127
